#TimestampInMS,gt_lat,gt_long,phone_lat,phone_long
1.28989E+12,56.2283445,10.11394383,56.22837118,10.11399181
1.28989E+12,56.22813883,10.11431983,56.22810891,10.1143135
1.28989E+12,56.22790383,10.1148075,56.22763978,10.11443286
1.28989E+12,56.22770883,10.11523333,56.22773299,10.11516309
1.28989E+12,56.22742017,10.11570083,56.22746485,10.11570473
1.28989E+12,56.22709483,10.1161165,56.22712982,10.11575469
1.28989E+12,56.22684133,10.11625533,56.22719017,10.1165534
1.28989E+12,56.226522,10.11609167,56.22659104,10.11610447
1.28989E+12,56.2262305,10.11620367,56.22624143,10.1167373
1.28989E+12,56.22611083,10.11664417,56.2261571,10.11656698
1.28989E+12,56.22611867,10.11711633,56.22616783,10.11713183
1.28989E+12,56.2261975,10.117303,56.22618837,10.11748069
1.28989E+12,56.226198,10.11730767,56.22613506,10.117592
1.28989E+12,56.22627783,10.11743,56.22630773,10.11731179
1.28989E+12,56.2263145,10.1176985,56.22618971,10.11773877
1.28989E+12,56.22609817,10.11794117,56.22612903,10.11798846
1.28989E+12,56.22592367,10.11829667,56.22593188,10.11820162
1.28989E+12,56.22568867,10.11877783,56.22559367,10.11866153
1.28989E+12,56.22546617,10.11918183,56.22493284,10.11814537
1.28989E+12,56.22524917,10.11960683,56.22526888,10.11958538
1.28989E+12,56.22494567,10.12023433,56.22490711,10.12019324
1.28989E+12,56.22472417,10.12069417,56.22462749,10.12056582
1.28989E+12,56.224485,10.121176,56.22440034,10.12116839
1.28989E+12,56.22419133,10.1217995,56.22418719,10.12192192
1.28989E+12,56.2238865,10.12244683,56.22401067,10.12254403
1.28989E+12,56.22367683,10.12287983,56.2234894,10.12262164
1.28989E+12,56.2234155,10.12341917,56.22344489,10.12340862
1.28989E+12,56.2231475,10.1239435,56.22312437,10.12373166
1.28989E+12,56.22287133,10.12444133,56.22290744,10.12444789
1.28989E+12,56.222584,10.124896,56.2223337,10.1244318
1.28989E+12,56.22228367,10.125308,56.22232389,10.12527074
1.28989E+12,56.22191267,10.12575267,56.22194176,10.12569788
1.28989E+12,56.22159517,10.126097,56.22162744,10.1260573
1.28989E+12,56.22122933,10.12648383,56.22119343,10.12633709
1.28989E+12,56.221,10.12673933,56.22121706,10.12720897
1.28989E+12,56.22072733,10.1270485,56.22074013,10.127112
1.28989E+12,56.220484,10.12738883,56.22028232,10.12695048
1.28989E+12,56.22023917,10.12790517,56.22019749,10.12787676
1.28989E+12,56.22001233,10.1283605,56.2201389,10.12863591
1.28989E+12,56.2197755,10.12879017,56.2199887,10.12918266
1.28989E+12,56.21962033,10.12892867,56.2193857,10.12876608
1.28989E+12,56.21939,10.12853583,56.2192132,10.12823752
1.28989E+12,56.21921867,10.12881317,56.21902285,10.12871235
1.28989E+12,56.2190485,10.1291875,56.2190972,10.12923748
1.28989E+12,56.21894933,10.12948133,56.21884817,10.12924821
1.28989E+12,56.21884133,10.12977617,56.21880475,10.12994323
1.28989E+12,56.21871517,10.130067,56.2186284,10.13005656
1.28989E+12,56.21856617,10.13038617,56.21848096,10.13028027
1.28989E+12,56.21838483,10.13078833,56.21836831,10.1308805
1.28989E+12,56.2182315,10.13112217,56.21833553,10.13142817
1.28989E+12,56.2180845,10.13146833,56.21785207,10.1312576
1.28989E+12,56.21791217,10.13187717,56.21780781,10.13167376
1.28989E+12,56.217759,10.13222,56.21760187,10.13207953
1.28989E+12,56.2175435,10.13272583,56.21733222,10.13246007
1.28989E+12,56.21735867,10.1331735,56.21728168,10.13327537
1.28989E+12,56.2171655,10.133635,56.21741738,10.13374325
1.28989E+12,56.217008,10.134032,56.21691279,10.1339839
1.28989E+12,56.2168465,10.13444217,56.21698907,10.13446996
1.28989E+12,56.21665067,10.13493667,56.21658422,10.13478663
1.28989E+12,56.2164915,10.13535517,56.21623386,10.13522995
1.28989E+12,56.21633,10.13577183,56.2160306,10.13545299
1.28989E+12,56.216175,10.136194,56.21601962,10.13640618
1.28989E+12,56.21602067,10.13660883,56.21609908,10.13645605
1.28989E+12,56.21584383,10.13710833,56.21595491,10.13688705
1.28989E+12,56.21569233,10.13751617,56.21589372,10.13767411
1.28989E+12,56.2155455,10.13792983,56.21559071,10.13792867
1.28989E+12,56.21537067,10.13843,56.21555752,10.13890734
1.28989E+12,56.215225,10.138846,56.2152986,10.13889292
1.28989E+12,56.21504767,10.13933933,56.21497699,10.1391023
1.28989E+12,56.214922,10.13977167,56.21487171,10.13991384
1.28989E+12,56.21475933,10.140274,56.21476124,10.14033386
1.28989E+12,56.21458517,10.14082567,56.21469377,10.14045313
1.28989E+12,56.21441567,10.1413905,56.21444658,10.14144965
1.28989E+12,56.21422417,10.14199917,56.21417074,10.14188317
1.28989E+12,56.21406783,10.14253733,56.21422539,10.14278632
1.28989E+12,56.2138975,10.14305517,56.2139492,10.14333634
1.28989E+12,56.2137015,10.1435515,56.21367855,10.14405341
1.28989E+12,56.2134765,10.1438985,56.21372013,10.14435356
1.28989E+12,56.21343183,10.14449333,56.21345023,10.14440461
1.28989E+12,56.2133505,10.14484767,56.21335409,10.14474156
1.28989E+12,56.21321883,10.14530917,56.2131178,10.14524909
1.28989E+12,56.21306683,10.14589083,56.21311923,10.14607001
1.28989E+12,56.2129275,10.14637567,56.21313406,10.14657879
1.28989E+12,56.2127805,10.14685817,56.21279384,10.14694055
1.28989E+12,56.212606,10.1474545,56.21259134,10.14745939
1.28989E+12,56.212383,10.14817333,56.21227718,10.14772451
1.28989E+12,56.21222183,10.1487,56.21215204,10.14881232
1.28989E+12,56.212054,10.14923367,56.21210217,10.14951011
1.28989E+12,56.21188683,10.14978183,56.21196856,10.14960793
1.28989E+12,56.21168117,10.150457,56.21148325,10.15041577
1.28989E+12,56.211502,10.15103183,56.21133816,10.15084476
1.28989E+12,56.21127733,10.1517295,56.21124361,10.15177071
1.28989E+12,56.21110133,10.1523095,56.21101713,10.15252818
1.28989E+12,56.21088683,10.1529775,56.21129181,10.15328154
1.28989E+12,56.21071433,10.153563,56.21089073,10.15380583
1.28989E+12,56.210552,10.15407067,56.21059477,10.15401194
1.28989E+12,56.21035017,10.15455883,56.21032529,10.15467897
1.2899E+12,56.21017033,10.15492517,56.21012748,10.15472298
1.2899E+12,56.20996283,10.15500433,56.20994676,10.15495642
1.2899E+12,56.209679,10.1548645,56.20966538,10.15479708
1.2899E+12,56.2092885,10.1547725,56.20930161,10.15492272
1.2899E+12,56.20861567,10.15477717,56.20878805,10.15460974
1.2899E+12,56.2080285,10.15470367,56.20815597,10.15465626
1.2899E+12,56.2077065,10.154318,56.20764233,10.1542287
1.2899E+12,56.207372,10.15452433,56.20725332,10.15458778
1.2899E+12,56.2071325,10.1547175,56.20693045,10.1544556
1.2899E+12,56.20689667,10.15485283,56.20678679,10.15487712
1.2899E+12,56.20663683,10.155014,56.2068644,10.1552393
1.2899E+12,56.20626267,10.15523033,56.20640776,10.15537107
1.2899E+12,56.20602083,10.15536233,56.20603451,10.15527384
1.2899E+12,56.20582683,10.155459,56.20577769,10.15544558
1.2899E+12,56.20568633,10.155525,56.20542372,10.15543854
1.2899E+12,56.20548983,10.15563067,56.20547032,10.15570014
1.2899E+12,56.20535033,10.15568717,56.20529514,10.15581095
1.2899E+12,56.20518167,10.15576467,56.20515181,10.15566058
1.2899E+12,56.20498183,10.1558555,56.20488728,10.15567785
1.2899E+12,56.20482367,10.15592067,56.20476675,10.15596333
1.2899E+12,56.20461367,10.15601567,56.20473925,10.15593542
1.2899E+12,56.20438717,10.15603433,56.20435126,10.15604388
1.2899E+12,56.2040975,10.1559845,56.20388941,10.15605755
1.2899E+12,56.20391567,10.155954,56.20399117,10.15578891
1.2899E+12,56.20374467,10.15593133,56.20364734,10.15596912
1.2899E+12,56.20355833,10.1559055,56.20353461,10.15582327
1.2899E+12,56.20336667,10.15587633,56.20323789,10.15608252
1.2899E+12,56.20323583,10.155855,56.20233516,10.15539579
1.2899E+12,56.20303883,10.1558205,56.20313001,10.1556791
1.2899E+12,56.20281033,10.15577417,56.20280773,10.15578673
1.2899E+12,56.20264,10.155722,56.20171071,10.15511416
1.2899E+12,56.20246667,10.155645,56.2026608,10.15591069
1.2899E+12,56.20229133,10.1555605,56.20234589,10.15580492
1.2899E+12,56.20203767,10.15543683,56.20208521,10.15545363
1.2899E+12,56.2018505,10.15535083,56.20192486,10.15552664
1.2899E+12,56.20173217,10.1552885,56.2019858,10.15509664
1.2899E+12,56.20156367,10.155216,56.20147819,10.15501551
1.2899E+12,56.201442,10.155266,56.2008923,10.15495231
1.2899E+12,56.20139483,10.1555485,56.20137526,10.15570861
1.2899E+12,56.20135483,10.15581917,56.20128407,10.15574146
1.2899E+12,56.2013255,10.15607617,56.20131106,10.15606878
1.2899E+12,56.20129517,10.15633217,56.20136847,10.15671611
1.2899E+12,56.20125517,10.15664467,56.20125515,10.15656918
1.2899E+12,56.20122433,10.15686233,56.20121332,10.15657605
1.2899E+12,56.20113033,10.157161,56.20117049,10.1572285
1.2899E+12,56.20098533,10.15738,56.20074168,10.15737099
1.2899E+12,56.20085,10.15749867,56.20093203,10.15757299
1.2899E+12,56.20063267,10.1575545,56.20037941,10.15747568
1.2899E+12,56.20044267,10.15749917,56.200669,10.15713018
1.2899E+12,56.200271,10.157416,56.20040967,10.15752178
1.2899E+12,56.20012433,10.15734283,56.19995663,10.15744383
1.2899E+12,56.19988117,10.15722233,56.19977122,10.15693806
1.2899E+12,56.19969767,10.15712917,56.19998311,10.15761566
1.2899E+12,56.1994805,10.1570285,56.19978497,10.15715977
1.2899E+12,56.19927667,10.15693667,56.19933343,10.1569793
1.2899E+12,56.19909467,10.15689467,56.19915691,10.15662651
1.2899E+12,56.1988505,10.15689633,56.19893948,10.15680261
1.2899E+12,56.198687,10.156925,56.19902171,10.15660949
1.2899E+12,56.198517,10.15698833,56.19830782,10.15662928
1.2899E+12,56.19833517,10.15706717,56.19843766,10.1569104
1.2899E+12,56.19813867,10.15717317,56.19806709,10.15729756
1.2899E+12,56.19792233,10.15730833,56.1979764,10.15766394
1.2899E+12,56.19769383,10.1575015,56.19759947,10.1573808
1.2899E+12,56.1974285,10.15778533,56.19752152,10.15781959
1.2899E+12,56.19721617,10.15806567,56.19722614,10.15782135
1.2899E+12,56.1969725,10.15838217,56.19688659,10.15817456
1.2899E+12,56.196729,10.15870317,56.19662231,10.15882634
1.2899E+12,56.19649217,10.159041,56.19659205,10.15924267
1.2899E+12,56.19628717,10.15937567,56.19632517,10.15940863
1.2899E+12,56.196009,10.15989817,56.19598604,10.16001942
1.2899E+12,56.19577033,10.16044117,56.19528187,10.16001137
1.2899E+12,56.19560383,10.160848,56.19548396,10.16060397
1.2899E+12,56.195467,10.161186,56.19558991,10.16123739
1.2899E+12,56.19534133,10.16148833,56.1953382,10.16121753
1.2899E+12,56.195215,10.1617935,56.19501818,10.1617103
1.2899E+12,56.195094,10.1620995,56.19514466,10.16216284
1.2899E+12,56.19498533,10.1623715,56.19472431,10.16177124
1.2899E+12,56.19488167,10.16261733,56.1948404,10.16244598
1.2899E+12,56.19474,10.16295633,56.19471635,10.16295719
1.2899E+12,56.19463017,10.1632265,56.19441929,10.16293959
1.2899E+12,56.19451,10.16350533,56.19434352,10.16290916
1.2899E+12,56.19442433,10.16371217,56.19428619,10.16339053
1.2899E+12,56.19433733,10.16391617,56.19429926,10.16389957
1.2899E+12,56.19423167,10.16418333,56.19425191,10.16417776
1.2899E+12,56.19413317,10.16441767,56.19411997,10.16447105
1.2899E+12,56.1940305,10.1646455,56.19398704,10.16444699
1.2899E+12,56.19389133,10.16455383,56.19429843,10.16456199
1.2899E+12,56.193622,10.1641675,56.19361203,10.16417776
1.2899E+12,56.19343933,10.16391383,56.19339469,10.1639284
1.2899E+12,56.19313183,10.16362233,56.19303661,10.16335298
1.2899E+12,56.19289317,10.1636275,56.19289395,10.16384634
1.2899E+12,56.19263833,10.16392,56.19260763,10.16423794
1.2899E+12,56.19245783,10.16432883,56.19241325,10.16414851
1.2899E+12,56.19234667,10.16461067,56.19230906,10.16449762
1.2899E+12,56.1922275,10.16489467,56.19221619,10.1647821
1.2899E+12,56.19210233,10.16518783,56.19196926,10.16509114
1.2899E+12,56.19194367,10.16554667,56.19155939,10.16593679
1.2899E+12,56.19174783,10.16595367,56.19145931,10.16576605
1.2899E+12,56.19161717,10.166168,56.19156358,10.1658502
1.2899E+12,56.191392,10.16648083,56.1913019,10.16661027
1.2899E+12,56.19118867,10.1667505,56.19099068,10.1662807
1.2899E+12,56.1909305,10.16710383,56.19082756,10.16686584
1.2899E+12,56.1906585,10.16747817,56.19052422,10.16756045
1.2899E+12,56.190441,10.16780167,56.19041258,10.1675042
1.2899E+12,56.19016867,10.16821333,56.19012877,10.16811969
1.2899E+12,56.18990117,10.16862967,56.18983297,10.16881497
1.2899E+12,56.189677,10.16898067,56.18965896,10.1693504
1.2899E+12,56.189409,10.16938967,56.18935771,10.16950932
1.2899E+12,56.18913667,10.16979667,56.18906644,10.17000126
1.2899E+12,56.188862,10.17014867,56.18855925,10.1696902
1.2899E+12,56.18862167,10.170435,56.18864961,10.17056083
1.2899E+12,56.18836917,10.1707325,56.18824569,10.17023561
1.2899E+12,56.18805783,10.17108367,56.18800974,10.17103852
1.2899E+12,56.18779483,10.171337,56.1875002,10.1712541
1.2899E+12,56.187516,10.17154467,56.18741068,10.17122702
1.2899E+12,56.1871255,10.171805,56.18702025,10.17191258
1.2899E+12,56.1868345,10.17199567,56.18682546,10.17175047
1.2899E+12,56.1864765,10.17220867,56.18645464,10.17215892
1.2899E+12,56.1862035,10.17226867,56.18610378,10.17232028
1.2899E+12,56.1860305,10.17222533,56.18592918,10.17232086
1.2899E+12,56.185824,10.17208433,56.18589029,10.17189674
1.2899E+12,56.185588,10.17185,56.18564596,10.17169473
1.2899E+12,56.185308,10.17155317,56.18519761,10.17131847
1.2899E+12,56.18501567,10.1712495,56.18501145,10.17136843
1.2899E+12,56.18473933,10.17095983,56.18456427,10.17137547
1.2899E+12,56.18454617,10.17075833,56.18455983,10.17037626
1.2899E+12,56.184315,10.17051233,56.18428122,10.17076066
1.2899E+12,56.18408783,10.17027833,56.18411869,10.17027191
1.2899E+12,56.18390533,10.17009033,56.1838529,10.1701994
1.2899E+12,56.18370717,10.16983733,56.18365299,10.16997401
1.2899E+12,56.18355217,10.16967233,56.18356448,10.16980244
1.2899E+12,56.1833665,10.16946317,56.18329844,10.16971602
1.2899E+12,56.183168,10.16919217,56.18313482,10.16922668
1.2899E+12,56.18312333,10.169168,56.18302125,10.16956171
1.2899E+12,56.1831245,10.1691715,56.18298353,10.1689992
1.2899E+12,56.18310383,10.16921767,56.18301739,10.16918268
1.2899E+12,56.1830255,10.16937917,56.18317682,10.16942995
1.2899E+12,56.182936,10.16968633,56.1828656,10.16974997
1.2899E+12,56.18281117,10.17005233,56.18269888,10.16980579
1.2899E+12,56.18268017,10.17039667,56.18256578,10.17038531
1.2899E+12,56.18254967,10.17074583,56.1823372,10.17062437
1.2899E+12,56.18240167,10.17115517,56.18244944,10.17125158
1.2899E+12,56.18227067,10.17160533,56.18238791,10.17169256
1.2899E+12,56.18220567,10.1719555,56.18221885,10.17214241
1.2899E+12,56.182159,10.1724005,56.18230812,10.17244961
1.2899E+12,56.182141,10.17279233,56.18225028,10.17301874
1.2899E+12,56.18210717,10.17325217,56.18196111,10.17302645
1.2899E+12,56.18207217,10.173713,56.18209153,10.17362182
1.2899E+12,56.18202117,10.17417217,56.18206789,10.17422364
1.2899E+12,56.18190233,10.17466283,56.18196153,10.17459462
1.2899E+12,56.18171917,10.17496467,56.18164452,10.17454257
1.2899E+12,56.18149667,10.17501167,56.18147462,10.17486879
1.2899E+12,56.1811395,10.174932,56.18121294,10.17494708
1.2899E+12,56.18077433,10.17486017,56.18077993,10.17507826
1.2899E+12,56.18048917,10.17479483,56.18037684,10.17502185
1.2899E+12,56.18025483,10.17471783,56.18046402,10.17460711
1.2899E+12,56.180044,10.17464617,56.18033711,10.17463402
1.2899E+12,56.17983333,10.17465533,56.17964007,10.17452941
1.2899E+12,56.17955267,10.17491533,56.1794654,10.17449923
1.2899E+12,56.179346,10.17524583,56.17933036,10.17518269
1.2899E+12,56.17908033,10.17564567,56.17937822,10.17570908
1.2899E+12,56.17890433,10.17582,56.17879057,10.17587772
1.2899E+12,56.17864633,10.176212,56.17873801,10.17616489
1.2899E+12,56.17841517,10.17657083,56.17817257,10.17615592
1.2899E+12,56.17821117,10.176867,56.17813544,10.17658784
1.2899E+12,56.17801917,10.17714983,56.17788314,10.17755435
1.2899E+12,56.17775917,10.17753367,56.17771282,10.17763457
1.2899E+12,56.17757517,10.17781167,56.17746732,10.17748068
1.2899E+12,56.17738467,10.17809933,56.1773721,10.17802986
1.2899E+12,56.177179,10.1783525,56.17715736,10.17828986
1.2899E+12,56.17696917,10.1785645,56.17695376,10.17853881
1.2899E+12,56.176814,10.17874233,56.17683013,10.17870938
1.2899E+12,56.17679933,10.17878133,56.17681487,10.17881591
1.2899E+12,56.1768075,10.17879667,56.17686835,10.17876713
1.2899E+12,56.1767885,10.17882,56.17668545,10.17863143
1.2899E+12,56.17666383,10.17889933,56.17653701,10.17884827
1.2899E+12,56.17650833,10.17904317,56.17656593,10.17869949
1.2899E+12,56.17634633,10.179234,56.1762594,10.17880041
1.2899E+12,56.17615633,10.17951867,56.17611616,10.17942821
1.2899E+12,56.17581033,10.179979,56.17583075,10.17991721
1.2899E+12,56.175568,10.18023417,56.17559581,10.18028015
1.2899E+12,56.17533117,10.180488,56.17531979,10.18040621
1.2899E+12,56.17510283,10.18073383,56.17509013,10.18057536
1.2899E+12,56.174834,10.18104717,56.17490229,10.18089446
1.2899E+12,56.174756,10.18117317,56.17475544,10.18116544
1.2899E+12,56.17474533,10.18134817,56.17458143,10.18133409
1.2899E+12,56.17478067,10.18166583,56.17476382,10.18167381
1.2899E+12,56.17476283,10.18207017,56.17469433,10.18218267
1.2899E+12,56.17469633,10.18251067,56.17483549,10.18251443
1.2899E+12,56.17464817,10.18296583,56.17462435,10.18313284
1.2899E+12,56.174583,10.18343667,56.17454564,10.18332688
1.2899E+12,56.17447083,10.18408983,56.17462862,10.18413523
1.2899E+12,56.17440667,10.18445667,56.17420668,10.18443455
1.2899E+12,56.17431817,10.18493733,56.17437574,10.18487754
1.2899E+12,56.17423,10.18541633,56.17404859,10.18536729
1.2899E+12,56.17410367,10.18586817,56.17418731,10.18571723
1.2899E+12,56.17403083,10.1863475,56.17400191,10.18639206
1.2899E+12,56.173955,10.1868315,56.1737963,10.18681493
1.2899E+12,56.17387933,10.18732117,56.17365146,10.18716219
1.2899E+12,56.1737825,10.1878845,56.17374676,10.18771187
1.2899E+12,56.1737205,10.18825533,56.17366839,10.18807557
1.2899E+12,56.173602,10.18850633,56.17353788,10.18857831
1.2899E+12,56.17340767,10.18843417,56.17356395,10.18869767
1.2899E+12,56.17316533,10.1883215,56.17294411,10.18803567
1.2899E+12,56.17294833,10.18822883,56.173012,10.18815612
1.2899E+12,56.1727145,10.1881275,56.17278628,10.18817648
1.2899E+12,56.1726095,10.18831683,56.17255444,10.18810641
1.2899E+12,56.17257833,10.18860633,56.17273071,10.18843071
1.2899E+12,56.17249167,10.18886633,56.17278695,10.18867663
1.2899E+12,56.17230967,10.18881667,56.17228546,10.18867521
1.2899E+12,56.17219083,10.18880567,56.17209846,10.18868652
1.2899E+12,56.17217233,10.1887585,56.17201313,10.18894846
1.2899E+12,56.172153,10.18873633,56.1720428,10.18905952
1.2899E+12,56.1721545,10.18872433,56.17205211,10.18918072
1.2899E+12,56.17216933,10.18870833,56.17210626,10.19154802
1.2899E+12,56.17215383,10.18870017,56.17209033,10.18871921
1.2899E+12,56.17214,10.18871467,56.1720397,10.18860756
1.2899E+12,56.1721635,10.18870833,56.17210994,10.18879716
1.2899E+12,56.1721765,10.188699,56.17241915,10.18882834
1.2899E+12,56.172188,10.18868217,56.17224632,10.18862743
1.2899E+12,56.17220117,10.18865583,56.1721521,10.18884771
