activity,confidence,timestamp,phone_lat,phone_long
unknown,0,Thu Oct 28 20:35:51 GMT+02:00 2021,55.8247838,9.8646273
Still,100,Thu Oct 28 20:35:53 GMT+02:00 2021,55.824773,9.8646317
Still,100,Thu Oct 28 20:36:02 GMT+02:00 2021,55.8249154,9.8645729
Still,100,Thu Oct 28 20:36:08 GMT+02:00 2021,55.8248788,9.8645681
Still,100,Thu Oct 28 20:36:18 GMT+02:00 2021,55.8249661,9.8645448
Still,100,Thu Oct 28 20:36:21 GMT+02:00 2021,55.8249719,9.8645467
Walking,95,Thu Oct 28 20:36:25 GMT+02:00 2021,55.8249723,9.8645524
Walking,95,Thu Oct 28 20:36:29 GMT+02:00 2021,55.8249298,9.8645135
Walking,95,Thu Oct 28 20:36:32 GMT+02:00 2021,55.8249331,9.8645186
Walking,95,Thu Oct 28 20:36:35 GMT+02:00 2021,55.8248717,9.8645753
Walking,93,Thu Oct 28 20:36:39 GMT+02:00 2021,55.8249471,9.8644913
Walking,93,Thu Oct 28 20:36:42 GMT+02:00 2021,55.8249482,9.8644876
Walking,93,Thu Oct 28 20:36:45 GMT+02:00 2021,55.8249738,9.86447
Tilting,100,Thu Oct 28 20:36:49 GMT+02:00 2021,55.8249901,9.8644486
Tilting,100,Thu Oct 28 20:36:53 GMT+02:00 2021,55.8249685,9.8644877
Tilting,100,Thu Oct 28 20:36:56 GMT+02:00 2021,55.8249128,9.8645488
Walking,86,Thu Oct 28 20:37:00 GMT+02:00 2021,55.8248559,9.8646064
Walking,86,Thu Oct 28 20:37:03 GMT+02:00 2021,55.8248352,9.8646412
Walking,86,Thu Oct 28 20:37:07 GMT+02:00 2021,55.8248244,9.8646293
Running,75,Thu Oct 28 20:37:10 GMT+02:00 2021,55.8247808,9.8645884
Running,75,Thu Oct 28 20:37:13 GMT+02:00 2021,55.8247864,9.8645551
Running,75,Thu Oct 28 20:37:17 GMT+02:00 2021,55.8247613,9.8646051
Running,75,Thu Oct 28 20:37:21 GMT+02:00 2021,55.824876,9.8645453
Tilting,100,Thu Oct 28 20:37:25 GMT+02:00 2021,55.824834,9.8645736
Tilting,100,Thu Oct 28 20:37:29 GMT+02:00 2021,55.8247807,9.8645985
Tilting,100,Thu Oct 28 20:37:32 GMT+02:00 2021,55.8247684,9.8645899
Tilting,100,Thu Oct 28 20:37:36 GMT+02:00 2021,55.824763,9.8646387
Tilting,100,Thu Oct 28 20:37:39 GMT+02:00 2021,55.8247698,9.8646304
Tilting,100,Thu Oct 28 20:37:43 GMT+02:00 2021,55.8247708,9.8646238
Tilting,100,Thu Oct 28 20:37:47 GMT+02:00 2021,55.824823,9.8645689
Tilting,100,Thu Oct 28 20:37:50 GMT+02:00 2021,55.8248032,9.8645912
Tilting,100,Thu Oct 28 20:37:59 GMT+02:00 2021,55.8247577,9.8646365
Still,100,Thu Oct 28 20:38:04 GMT+02:00 2021,55.8247642,9.8646349
Still,100,Thu Oct 28 20:38:09 GMT+02:00 2021,55.8247626,9.8646378
Still,100,Thu Oct 28 20:38:14 GMT+02:00 2021,55.8247673,9.8646428
Still,100,Thu Oct 28 20:38:19 GMT+02:00 2021,55.8247731,9.864636
Still,99,Thu Oct 28 20:38:29 GMT+02:00 2021,55.8247798,9.864627
Still,100,Thu Oct 28 20:38:34 GMT+02:00 2021,55.8247909,9.8646138
Still,100,Thu Oct 28 20:38:38 GMT+02:00 2021,55.8247957,9.8646081
Still,100,Thu Oct 28 20:38:49 GMT+02:00 2021,55.8247701,9.8646251
Still,99,Thu Oct 28 20:38:56 GMT+02:00 2021,55.8248012,9.8646037
Still,99,Thu Oct 28 20:39:06 GMT+02:00 2021,55.8247957,9.8646077
Still,99,Thu Oct 28 20:39:11 GMT+02:00 2021,55.8248477,9.8645792
Still,99,Thu Oct 28 20:39:16 GMT+02:00 2021,55.8247967,9.864595
Still,99,Thu Oct 28 20:39:21 GMT+02:00 2021,55.8247729,9.8646212
Still,99,Thu Oct 28 20:39:26 GMT+02:00 2021,55.8248611,9.8645799
Still,99,Thu Oct 28 20:39:32 GMT+02:00 2021,55.8247878,9.8646196
Still,100,Thu Oct 28 20:39:42 GMT+02:00 2021,55.8247534,9.8646322
Still,100,Thu Oct 28 20:39:47 GMT+02:00 2021,55.8247556,9.8646284
Still,100,Thu Oct 28 20:39:52 GMT+02:00 2021,55.8247587,9.864628
Still,100,Thu Oct 28 20:40:02 GMT+02:00 2021,55.8247642,9.8646271
Still,100,Thu Oct 28 20:40:07 GMT+02:00 2021,55.8247829,9.8646071
Still,100,Thu Oct 28 20:40:17 GMT+02:00 2021,55.824827,9.8645787
Still,100,Thu Oct 28 20:40:27 GMT+02:00 2021,55.8247806,9.8646095
Still,100,Thu Oct 28 20:40:32 GMT+02:00 2021,55.8247616,9.8646289
Still,100,Thu Oct 28 20:40:37 GMT+02:00 2021,55.8247589,9.8646346
Still,100,Thu Oct 28 20:40:47 GMT+02:00 2021,55.8247593,9.8646339
Still,100,Thu Oct 28 20:40:52 GMT+02:00 2021,55.8247603,9.8646331
Still,100,Thu Oct 28 20:40:57 GMT+02:00 2021,55.824763,9.8646282
Still,100,Thu Oct 28 20:41:07 GMT+02:00 2021,55.8247683,9.864642
Still,100,Thu Oct 28 20:41:17 GMT+02:00 2021,55.8247673,9.8646313
Still,100,Thu Oct 28 20:41:23 GMT+02:00 2021,55.8247688,9.8646282
Still,100,Thu Oct 28 20:41:33 GMT+02:00 2021,55.8247816,9.8646062
Still,100,Thu Oct 28 20:41:38 GMT+02:00 2021,55.8247742,9.8646093
Still,100,Thu Oct 28 20:41:43 GMT+02:00 2021,55.8247779,9.8646095
Still,100,Thu Oct 28 20:41:48 GMT+02:00 2021,55.8247739,9.8646297
Still,100,Thu Oct 28 20:41:53 GMT+02:00 2021,55.8247662,9.8646336
Still,100,Thu Oct 28 20:42:03 GMT+02:00 2021,55.8247661,9.8646284
Still,100,Thu Oct 28 20:42:08 GMT+02:00 2021,55.8247627,9.8646311
Still,100,Thu Oct 28 20:42:13 GMT+02:00 2021,55.8247764,9.8646185
Still,100,Thu Oct 28 20:42:23 GMT+02:00 2021,55.8247687,9.8646183
Still,100,Thu Oct 28 20:42:28 GMT+02:00 2021,55.8247662,9.864625
Still,100,Thu Oct 28 20:42:33 GMT+02:00 2021,55.8247633,9.8646301
Still,100,Thu Oct 28 20:42:38 GMT+02:00 2021,55.8247614,9.8646309
Still,100,Thu Oct 28 20:42:43 GMT+02:00 2021,55.8247617,9.864627
Still,100,Thu Oct 28 20:42:53 GMT+02:00 2021,55.8247691,9.8646322
Still,100,Thu Oct 28 20:42:58 GMT+02:00 2021,55.8247735,9.864639
Still,100,Thu Oct 28 20:43:04 GMT+02:00 2021,55.8247871,9.8646365
Still,100,Thu Oct 28 20:43:09 GMT+02:00 2021,55.824771,9.8646338
Still,100,Thu Oct 28 20:43:14 GMT+02:00 2021,55.8247645,9.8646346
Still,100,Thu Oct 28 20:43:19 GMT+02:00 2021,55.8247894,9.8646131
Still,100,Thu Oct 28 20:43:22 GMT+02:00 2021,55.8248144,9.8645914
Still,100,Thu Oct 28 20:43:27 GMT+02:00 2021,55.8248454,9.8645647
Still,98,Thu Oct 28 20:43:34 GMT+02:00 2021,55.8248099,9.8645901
Still,98,Thu Oct 28 20:43:39 GMT+02:00 2021,55.8247892,9.8646123
Still,100,Thu Oct 28 20:43:48 GMT+02:00 2021,55.8247713,9.8646364
Still,100,Thu Oct 28 20:43:59 GMT+02:00 2021,55.8248057,9.8645938
Still,100,Thu Oct 28 20:44:09 GMT+02:00 2021,55.8247813,9.864627
Still,100,Thu Oct 28 20:44:19 GMT+02:00 2021,55.8248201,9.8645968
Still,100,Thu Oct 28 20:44:24 GMT+02:00 2021,55.824774,9.8646272
Still,100,Thu Oct 28 20:44:34 GMT+02:00 2021,55.8247853,9.8646259
Still,100,Thu Oct 28 20:44:39 GMT+02:00 2021,55.8247643,9.8646316
Still,100,Thu Oct 28 20:44:44 GMT+02:00 2021,55.8247776,9.8646268
Still,100,Thu Oct 28 20:44:49 GMT+02:00 2021,55.8247823,9.8646244
Still,100,Thu Oct 28 20:44:56 GMT+02:00 2021,55.8247667,9.8646434
Still,100,Thu Oct 28 20:45:06 GMT+02:00 2021,55.824843,9.8645869
Still,100,Thu Oct 28 20:45:11 GMT+02:00 2021,55.8248032,9.8646022
Still,100,Thu Oct 28 20:45:21 GMT+02:00 2021,55.8248277,9.8645768
Still,100,Thu Oct 28 20:45:26 GMT+02:00 2021,55.8247767,9.8646299
Still,100,Thu Oct 28 20:45:32 GMT+02:00 2021,55.8247662,9.8646432
Still,100,Thu Oct 28 20:45:37 GMT+02:00 2021,55.8247717,9.8646315
Still,100,Thu Oct 28 20:45:43 GMT+02:00 2021,55.8247806,9.8646211
Still,100,Thu Oct 28 20:45:54 GMT+02:00 2021,55.8247759,9.8646332
Still,100,Thu Oct 28 20:45:59 GMT+02:00 2021,55.824785,9.8646218
Still,100,Thu Oct 28 20:46:09 GMT+02:00 2021,55.8247813,9.8646222
Still,100,Thu Oct 28 20:46:19 GMT+02:00 2021,55.8247729,9.8646315
Still,100,Thu Oct 28 20:46:24 GMT+02:00 2021,55.8247965,9.8646065
Still,100,Thu Oct 28 20:46:29 GMT+02:00 2021,55.8247822,9.864626
Still,100,Thu Oct 28 20:46:39 GMT+02:00 2021,55.8247689,9.8646371
Still,100,Thu Oct 28 20:46:44 GMT+02:00 2021,55.824786,9.8646203
Still,100,Thu Oct 28 20:46:49 GMT+02:00 2021,55.8247751,9.8646349
Still,100,Thu Oct 28 20:46:54 GMT+02:00 2021,55.8247719,9.8646332
Still,100,Thu Oct 28 20:47:04 GMT+02:00 2021,55.8247803,9.8646231
Still,100,Thu Oct 28 20:47:09 GMT+02:00 2021,55.8247834,9.8646195
Still,100,Thu Oct 28 20:47:14 GMT+02:00 2021,55.8247844,9.8646168
Still,100,Thu Oct 28 20:47:19 GMT+02:00 2021,55.8247691,9.8646358
Still,100,Thu Oct 28 20:47:24 GMT+02:00 2021,55.8247749,9.8646321
Still,100,Thu Oct 28 20:47:34 GMT+02:00 2021,55.8247844,9.8646167
Still,100,Thu Oct 28 20:47:39 GMT+02:00 2021,55.8247766,9.8646211
Still,100,Thu Oct 28 20:47:50 GMT+02:00 2021,55.8247872,9.8646136
Still,100,Thu Oct 28 20:47:55 GMT+02:00 2021,55.824788,9.8646135
Still,100,Thu Oct 28 20:48:00 GMT+02:00 2021,55.8248127,9.864591
Still,100,Thu Oct 28 20:48:06 GMT+02:00 2021,55.8248072,9.8645935
Still,100,Thu Oct 28 20:48:17 GMT+02:00 2021,55.8247794,9.8646262
Still,100,Thu Oct 28 20:48:22 GMT+02:00 2021,55.8247698,9.8646395
Still,100,Thu Oct 28 20:48:32 GMT+02:00 2021,55.8247666,9.8646423
Still,100,Thu Oct 28 20:48:37 GMT+02:00 2021,55.8247707,9.8646303
Still,100,Thu Oct 28 20:48:47 GMT+02:00 2021,55.824816,9.8645952
Still,100,Thu Oct 28 20:48:57 GMT+02:00 2021,55.8248087,9.86459
Still,100,Thu Oct 28 20:49:02 GMT+02:00 2021,55.8248001,9.8645956
Still,100,Thu Oct 28 20:49:07 GMT+02:00 2021,55.8247829,9.8646219
Still,100,Thu Oct 28 20:49:12 GMT+02:00 2021,55.824773,9.8646307
Still,100,Thu Oct 28 20:49:17 GMT+02:00 2021,55.8247822,9.8646204
Still,100,Thu Oct 28 20:49:22 GMT+02:00 2021,55.8247695,9.8646398
Still,100,Thu Oct 28 20:49:32 GMT+02:00 2021,55.8248115,9.864593
Still,100,Thu Oct 28 20:49:37 GMT+02:00 2021,55.8248796,9.8645648
Still,100,Thu Oct 28 20:49:47 GMT+02:00 2021,55.8247896,9.8646196
Still,100,Thu Oct 28 20:49:52 GMT+02:00 2021,55.8247657,9.8646307
Still,100,Thu Oct 28 20:50:02 GMT+02:00 2021,55.8248096,9.8645908
Still,100,Thu Oct 28 20:50:07 GMT+02:00 2021,55.8247802,9.8646178
Still,100,Thu Oct 28 20:50:12 GMT+02:00 2021,55.824779,9.8646207
Still,100,Thu Oct 28 20:50:18 GMT+02:00 2021,55.8247918,9.8646055
Still,100,Thu Oct 28 20:50:28 GMT+02:00 2021,55.8248164,9.8645785
Still,100,Thu Oct 28 20:50:38 GMT+02:00 2021,55.8247783,9.8646252
Still,100,Thu Oct 28 20:50:43 GMT+02:00 2021,55.8247768,9.8646266
Still,100,Thu Oct 28 20:50:53 GMT+02:00 2021,55.8248506,9.8645786
Still,100,Thu Oct 28 20:50:58 GMT+02:00 2021,55.8248373,9.8645752
Still,100,Thu Oct 28 20:51:03 GMT+02:00 2021,55.8248141,9.8645895
Still,100,Thu Oct 28 20:51:08 GMT+02:00 2021,55.8247806,9.8646229
Still,100,Thu Oct 28 20:51:18 GMT+02:00 2021,55.8247753,9.8646255
Still,100,Thu Oct 28 20:51:29 GMT+02:00 2021,55.8248096,9.8645889
Still,100,Thu Oct 28 20:51:39 GMT+02:00 2021,55.8247807,9.8646295
Still,100,Thu Oct 28 20:51:44 GMT+02:00 2021,55.8247905,9.8646185
Still,100,Thu Oct 28 20:51:54 GMT+02:00 2021,55.8247786,9.8646271
Still,100,Thu Oct 28 20:51:59 GMT+02:00 2021,55.8247784,9.8646269
Still,100,Thu Oct 28 20:52:04 GMT+02:00 2021,55.824774,9.8646362
Still,100,Thu Oct 28 20:52:09 GMT+02:00 2021,55.8247698,9.8646392
Still,100,Thu Oct 28 20:52:19 GMT+02:00 2021,55.824774,9.8646315
Still,100,Thu Oct 28 20:52:29 GMT+02:00 2021,55.8247877,9.8646148
Still,100,Thu Oct 28 20:52:39 GMT+02:00 2021,55.8247982,9.864601
Still,100,Thu Oct 28 20:52:43 GMT+02:00 2021,55.8247992,9.8646003
Still,100,Thu Oct 28 20:52:49 GMT+02:00 2021,55.8248888,9.8645666
Still,100,Thu Oct 28 20:52:54 GMT+02:00 2021,55.8249482,9.8645186
Still,100,Thu Oct 28 20:53:06 GMT+02:00 2021,55.8249664,9.8645005
Still,100,Thu Oct 28 20:53:10 GMT+02:00 2021,55.8250136,9.8643833
Still,100,Thu Oct 28 20:53:14 GMT+02:00 2021,55.8250249,9.8643549
Still,100,Thu Oct 28 20:53:17 GMT+02:00 2021,55.8250249,9.8643549
Still,100,Thu Oct 28 20:53:21 GMT+02:00 2021,55.8250249,9.8643549
Still,100,Thu Oct 28 20:53:24 GMT+02:00 2021,55.8250432,9.864309
Still,100,Thu Oct 28 20:53:28 GMT+02:00 2021,55.8250432,9.864309
Still,100,Thu Oct 28 20:53:31 GMT+02:00 2021,55.8250432,9.864309
Still,100,Thu Oct 28 20:53:35 GMT+02:00 2021,55.8250432,9.864309
Still,100,Thu Oct 28 20:53:39 GMT+02:00 2021,55.8250432,9.864309
Still,100,Thu Oct 28 20:53:43 GMT+02:00 2021,55.8250432,9.864309
Still,100,Thu Oct 28 20:53:46 GMT+02:00 2021,55.8250432,9.864309
Still,100,Thu Oct 28 20:53:49 GMT+02:00 2021,55.8250432,9.864309
Still,100,Thu Oct 28 20:53:53 GMT+02:00 2021,55.8250432,9.864309
Still,100,Thu Oct 28 20:53:56 GMT+02:00 2021,55.8250432,9.864309
Still,100,Thu Oct 28 20:54:00 GMT+02:00 2021,55.8250432,9.864309
Still,100,Thu Oct 28 20:54:03 GMT+02:00 2021,55.8250432,9.864309
Still,100,Thu Oct 28 20:54:06 GMT+02:00 2021,55.8250432,9.864309
Still,100,Thu Oct 28 20:54:10 GMT+02:00 2021,55.8250432,9.864309
Still,100,Thu Oct 28 20:54:13 GMT+02:00 2021,55.8250432,9.864309
Still,100,Thu Oct 28 20:54:16 GMT+02:00 2021,55.8250432,9.864309
Still,100,Thu Oct 28 20:54:20 GMT+02:00 2021,55.8250432,9.864309
Still,100,Thu Oct 28 20:54:23 GMT+02:00 2021,55.8250432,9.864309
Still,100,Thu Oct 28 20:54:26 GMT+02:00 2021,55.8250432,9.864309
Still,100,Thu Oct 28 20:54:29 GMT+02:00 2021,55.8250432,9.864309
Still,100,Thu Oct 28 20:54:32 GMT+02:00 2021,55.8250432,9.864309
Still,100,Thu Oct 28 20:54:36 GMT+02:00 2021,55.8250432,9.864309
Still,100,Thu Oct 28 20:54:39 GMT+02:00 2021,55.8250432,9.864309
Still,100,Thu Oct 28 20:54:43 GMT+02:00 2021,55.8250432,9.864309
Still,100,Thu Oct 28 20:54:47 GMT+02:00 2021,55.8250432,9.864309
Still,100,Thu Oct 28 20:54:51 GMT+02:00 2021,55.8250218,9.8642973
Still,100,Thu Oct 28 20:54:55 GMT+02:00 2021,55.8250114,9.8642937
Still,100,Thu Oct 28 20:54:58 GMT+02:00 2021,55.8250091,9.8642788
Still,100,Thu Oct 28 20:55:01 GMT+02:00 2021,55.8250091,9.8642826
Still,100,Thu Oct 28 20:55:04 GMT+02:00 2021,55.8250094,9.8642846
Still,100,Thu Oct 28 20:55:08 GMT+02:00 2021,55.8250107,9.8643186
Still,100,Thu Oct 28 20:55:11 GMT+02:00 2021,55.8250107,9.8643415
Still,100,Thu Oct 28 20:55:15 GMT+02:00 2021,55.8249945,9.8643576
Still,100,Thu Oct 28 20:55:18 GMT+02:00 2021,55.824973,9.8643722
Still,100,Thu Oct 28 20:55:21 GMT+02:00 2021,55.8249595,9.8643635
Still,100,Thu Oct 28 20:55:25 GMT+02:00 2021,55.8249791,9.8643948
Still,100,Thu Oct 28 20:55:28 GMT+02:00 2021,55.8249806,9.8643983
Still,100,Thu Oct 28 20:55:31 GMT+02:00 2021,55.82499,9.8644243
Still,100,Thu Oct 28 20:55:35 GMT+02:00 2021,55.8249774,9.8644359
Still,100,Thu Oct 28 20:55:38 GMT+02:00 2021,55.8249813,9.8644093
Still,100,Thu Oct 28 20:55:42 GMT+02:00 2021,55.8249917,9.8644058
Still,100,Thu Oct 28 20:55:45 GMT+02:00 2021,55.8249981,9.8643975
Still,100,Thu Oct 28 20:55:49 GMT+02:00 2021,55.8250016,9.8644128
Still,100,Thu Oct 28 20:55:52 GMT+02:00 2021,55.8250115,9.864437
Still,100,Thu Oct 28 20:55:55 GMT+02:00 2021,55.8250299,9.8644795
Still,100,Thu Oct 28 20:55:59 GMT+02:00 2021,55.8250534,9.8643342
Still,100,Thu Oct 28 20:56:02 GMT+02:00 2021,55.8250394,9.8642552
Still,100,Thu Oct 28 20:56:05 GMT+02:00 2021,55.8250361,9.8642036
Walking,97,Thu Oct 28 20:56:09 GMT+02:00 2021,55.8250143,9.8641286
Walking,97,Thu Oct 28 20:56:12 GMT+02:00 2021,55.8249987,9.8640606
Walking,97,Thu Oct 28 20:56:15 GMT+02:00 2021,55.8249829,9.8639973
Walking,98,Thu Oct 28 20:56:19 GMT+02:00 2021,55.8249601,9.8639099
Walking,98,Thu Oct 28 20:56:22 GMT+02:00 2021,55.8249326,9.8638289
Walking,98,Thu Oct 28 20:56:25 GMT+02:00 2021,55.8249096,9.8637688
Walking,96,Thu Oct 28 20:56:28 GMT+02:00 2021,55.8248824,9.8636993
Walking,96,Thu Oct 28 20:56:32 GMT+02:00 2021,55.824859,9.8636061
Walking,97,Thu Oct 28 20:56:35 GMT+02:00 2021,55.824845,9.863535
Walking,97,Thu Oct 28 20:56:38 GMT+02:00 2021,55.8248316,9.8634625
Walking,97,Thu Oct 28 20:56:41 GMT+02:00 2021,55.8248146,9.8633891
Walking,97,Thu Oct 28 20:56:45 GMT+02:00 2021,55.8247825,9.86332
Walking,97,Thu Oct 28 20:56:49 GMT+02:00 2021,55.824767,9.8632482
Walking,97,Thu Oct 28 20:56:52 GMT+02:00 2021,55.824766,9.8631667
Walking,98,Thu Oct 28 20:56:55 GMT+02:00 2021,55.8247639,9.8630974
Walking,98,Thu Oct 28 20:56:59 GMT+02:00 2021,55.8247657,9.8630271
Walking,98,Thu Oct 28 20:57:03 GMT+02:00 2021,55.8247707,9.8629518
Walking,98,Thu Oct 28 20:57:06 GMT+02:00 2021,55.8247837,9.862892
Walking,98,Thu Oct 28 20:57:10 GMT+02:00 2021,55.824791,9.8628288
Walking,98,Thu Oct 28 20:57:13 GMT+02:00 2021,55.8247942,9.8627434
Walking,98,Thu Oct 28 20:57:16 GMT+02:00 2021,55.8247957,9.8626458
Walking,98,Thu Oct 28 20:57:19 GMT+02:00 2021,55.824799,9.8625377
Walking,98,Thu Oct 28 20:57:23 GMT+02:00 2021,55.8248365,9.8625364
Walking,98,Thu Oct 28 20:57:26 GMT+02:00 2021,55.824876,9.8625593
Walking,98,Thu Oct 28 20:57:30 GMT+02:00 2021,55.8249179,9.8625803
Walking,98,Thu Oct 28 20:57:33 GMT+02:00 2021,55.8249526,9.8625962
Walking,98,Thu Oct 28 20:57:36 GMT+02:00 2021,55.8249879,9.8625982
Tilting,100,Thu Oct 28 20:57:39 GMT+02:00 2021,55.8250717,9.8626045
Tilting,100,Thu Oct 28 20:57:43 GMT+02:00 2021,55.825157,9.8625856
Tilting,100,Thu Oct 28 20:57:46 GMT+02:00 2021,55.8252695,9.8625837
Running,91,Thu Oct 28 20:57:49 GMT+02:00 2021,55.8253733,9.8625701
Running,91,Thu Oct 28 20:57:53 GMT+02:00 2021,55.8254752,9.8625535
Running,91,Thu Oct 28 20:57:56 GMT+02:00 2021,55.8255492,9.8625545
Running,72,Thu Oct 28 20:57:59 GMT+02:00 2021,55.8256156,9.8625552
Running,72,Thu Oct 28 20:58:02 GMT+02:00 2021,55.8257056,9.862559
Running,97,Thu Oct 28 20:58:05 GMT+02:00 2021,55.8257886,9.862562
Running,97,Thu Oct 28 20:58:09 GMT+02:00 2021,55.82587,9.8625755
Running,97,Thu Oct 28 20:58:12 GMT+02:00 2021,55.8259578,9.8625982
Running,97,Thu Oct 28 20:58:15 GMT+02:00 2021,55.8260388,9.8626261
Walking,87,Thu Oct 28 20:58:18 GMT+02:00 2021,55.8261139,9.8626646
Walking,87,Thu Oct 28 20:58:21 GMT+02:00 2021,55.8261866,9.8627287
Walking,87,Thu Oct 28 20:58:25 GMT+02:00 2021,55.8262561,9.8627787
Running,67,Thu Oct 28 20:58:28 GMT+02:00 2021,55.826316,9.8628826
Running,67,Thu Oct 28 20:58:32 GMT+02:00 2021,55.8263732,9.8629616
Running,67,Thu Oct 28 20:58:36 GMT+02:00 2021,55.8264196,9.863001
Walking,98,Thu Oct 28 20:58:39 GMT+02:00 2021,55.8264339,9.8630263
Walking,98,Thu Oct 28 20:58:43 GMT+02:00 2021,55.8264631,9.8630685
Walking,98,Thu Oct 28 20:58:46 GMT+02:00 2021,55.8264837,9.8631027
Walking,98,Thu Oct 28 20:58:50 GMT+02:00 2021,55.8264798,9.8630655
Walking,98,Thu Oct 28 20:58:53 GMT+02:00 2021,55.8264728,9.8630668
Walking,98,Thu Oct 28 20:58:57 GMT+02:00 2021,55.8264994,9.8630352
Walking,98,Thu Oct 28 20:59:01 GMT+02:00 2021,55.8265495,9.8630193
Walking,98,Thu Oct 28 20:59:04 GMT+02:00 2021,55.8265939,9.8630056
Walking,98,Thu Oct 28 20:59:07 GMT+02:00 2021,55.8266306,9.8629706
Walking,98,Thu Oct 28 20:59:11 GMT+02:00 2021,55.8266515,9.8629135
Walking,98,Thu Oct 28 20:59:14 GMT+02:00 2021,55.8266712,9.8628367
Walking,98,Thu Oct 28 20:59:17 GMT+02:00 2021,55.8266911,9.8627525
Walking,98,Thu Oct 28 20:59:20 GMT+02:00 2021,55.8267078,9.8626772
Walking,98,Thu Oct 28 20:59:24 GMT+02:00 2021,55.8267291,9.8625975
Walking,98,Thu Oct 28 20:59:28 GMT+02:00 2021,55.8267391,9.8625027
